Loading modules...
Activating virtual environment...
Running python script...
Loaded 3 lexems from data/csv/pos_tagging/lexems.txt
Loaded 6790 existing POS codes from logs/pos_codes.json
Found 1 CSV files to process 
Found POS structure: 4434 -> PRON(det)-ADJ(nsubj)-AUX(ROOT)-SCONJ(mark)-NOUN(nsubj)-SCONJ(mark)-DET(det)-ADP(case)-PROPN(nmod)-VERB(ccomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-ADV(advmod)-ADJ(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADP(mark)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)
Found POS structure: 4435 -> ADP(case)-NOUN(fixed)-ADP(fixed)-PRON(det)-ADJ(obl)-DET(det)-NOUN(nsubj)-NOUN(nmod)-SCONJ(mark)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(mark)-DET(det)-VERB(acl)-ADJ(amod)-NOUN(obj)-ADJ(amod)-DET(det)-NOUN(nsubj)-ADV(advmod)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)
Found POS structure: 4436 -> VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(cop)-DET(det)-NOUN(ccomp)-ADJ(amod)-NOUN(nmod)-PROPN(appos)-NUM(nummod)-ADJ(amod)-PRON(obl)-VERB(acl)-SCONJ(mark)-SYM(nmod)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(acl)-NOUN(obj)-SCONJ(mark)-ADP(case)-DET(det)-NUM(nummod)-NOUN(obl)-NUM(nummod)-PRON(nsubj)-AUX(cop)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-SCONJ(mark)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-NOUN(appos)-ADJ(amod)-DET(det)-NOUN(appos)-ADJ(amod)-VERB(parataxis)-NUM(nummod)-NOUN(obj)-CCONJ(ccomp)-SCONJ(fixed)-NOUN(nsubj)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-VERB(parataxis)-NUM(obj)-CCONJ(cc)-NUM(conj)-ADV(advmod)
Found POS structure: 4437 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-ADP(case)-PROPN(iobj)-PROPN(flat)-VERB(xcomp)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)-ADJ(amod)
Found POS structure: 4438 -> ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-PRON(det)-ADJ(obj)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-VERB(advcl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-PRON(nsubj)-ADV(advmod)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
Found POS structure: 4439 -> PRON(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-AUX(ROOT)-VERB(ccomp)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)
Found POS structure: 4440 -> SCONJ(mark)-ADV(fixed)-PRON(obj)-VERB(advcl)-NUM(nummod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-VERB(advcl)-NOUN(obj)-ADP(mark)-VERB(acl)-PRON(obj)-ADV(advmod)-ADP(case)-NUM(obl)-PRON(obj)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-NOUN(nmod)-ADJ(amod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NUM(nummod)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)
Found POS structure: 4441 -> PART(advmod)-NOUN(fixed)-ADV(advmod)-PRON(obj)-AUX(aux)-VERB(ROOT)-ADP(mark)-VERB(xcomp)-CCONJ(cc)-ADP(case)-SYM(obj)-CCONJ(cc)-SCONJ(fixed)-DET(det)-NOUN(conj)-ADJ(amod)-PROPN(appos)
Found POS structure: 4442 -> ADV(advmod)-VERB(ROOT)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)-AUX(advcl)-SCONJ(cc)-VERB(conj)-SCONJ(mark)-ADV(advmod)-PRON(obj)-VERB(ccomp)-DET(det)-NOUN(nsubj)
Found POS structure: 4443 -> ADV(advmod)-ADJ(advmod)-ADV(advmod)-PRON(obj)-AUX(aux)-VERB(ROOT)-ADP(mark)-VERB(xcomp)-ADP(case)-SYM(obj)-CCONJ(cc)-SCONJ(fixed)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(conj)-VERB(xcomp)-PRON(obj)-CCONJ(cc)-ADV(advmod)-PRON(obj)-VERB(conj)-ADP(case)-NOUN(obl)-ADJ(amod)-SCONJ(mark)-PROPN(nmod)
Found POS structure: 4444 -> ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-NOUN(nmod)-DET(det)-PROPN(nsubj)-AUX(aux)-VERB(ROOT)-VERB(ccomp)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADV(advmod)-AUX(aux)-VERB(ccomp)-DET(det)-NOUN(obj)-PRON(nsubj)-PRON(obj)-VERB(acl)-CCONJ(cc)-NOUN(mark)-SCONJ(fixed)-ADV(advmod)-VERB(conj)-NOUN(obj)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-VERB(advcl)-ADP(case)-PROPN(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)
Found POS structure: 4445 -> VERB(ROOT)-VERB(xcomp)-DET(det)-NOUN(obj)-PRON(nsubj)-PRON(iobj)-VERB(acl)-VERB(xcomp)-ADP(mark)-VERB(advcl)-SCONJ(mark)-AUX(aux)-AUX(aux)-VERB(xcomp)-ADP(case)-NOUN(obj)-PRON(nsubj)-AUX(cop)-PRON(det)-PRON(nsubj)-AUX(aux)-VERB(advcl)-CCONJ(cc)-ADP(case)-PRON(obl)-ADV(advmod)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
Found POS structure: 4446 -> ADV(mark)-ADP(fixed)-VERB(advcl)-DET(det)-NOUN(obj)-AUX(cop)-ADJ(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-VERB(csubj)-SCONJ(mark)-AUX(cop)-ADV(advmod)-ADJ(ccomp)-VERB(csubj)-PRON(obj)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-ADP(case)-PRON(obl)-PRON(obj)-VERB(conj)-VERB(csubj)-DET(det)-NOUN(obj)-ADP(mark)-VERB(advcl)-SCONJ(mark)-VERB(ccomp)-VERB(xcomp)
Found POS structure: 4447 -> DET(det)-PROPN(nsubj)-AUX(aux)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADV(advmod)-AUX(aux)-VERB(xcomp)-NOUN(obj)-CCONJ(cc)-SCONJ(mark)-NOUN(obl)-ADP(case)-DET(det)-NOUN(obl)-PRON(obj)-VERB(conj)-VERB(csubj)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)
Found POS structure: 4448 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-PRON(obj)-DET(det)-PROPN(nsubj)-PROPN(flat)-ADP(case)-PROPN(flat)-VERB(ROOT)-NOUN(obj)-ADP(mark)-VERB(acl)-ADJ(amod)-NOUN(obj)
Found POS structure: 4449 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-ADJ(amod)-NOUN(nsubj)-AUX(cop)-DET(det)-NOUN(ccomp)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(appos)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)
Found POS structure: 4450 -> DET(det)-PROPN(nsubj)-PROPN(flat)-ADV(advmod)-DET(det)-NOUN(nmod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(obj)-PRON(nsubj)-VERB(acl)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(mark)-SCONJ(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-PROPN(appos)-ADP(case)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-ADV(advmod)-VERB(ccomp)-NOUN(nsubj)-ADJ(amod)-ADP(mark)-VERB(acl)-ADP(mark)-AUX(aux)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-ADV(advmod)-ADP(case)-NUM(nummod)-NUM(nummod)-NOUN(nmod)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)
Found POS structure: 4451 -> DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(ccomp)-VERB(ccomp)-NOUN(obj)-CCONJ(cc)-DET(det)-ADJ(amod)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(appos)-ADP(case)-DET(det)-NOUN(nmod)-PRON(obl)-PRON(nsubj)-PRON(obj)-VERB(acl)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-VERB(ROOT)-PROPN(nsubj)-PROPN(flat)-ADJ(amod)-ADP(case)-PROPN(nmod)-PROPN(flat)-PROPN(conj)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 4452 -> VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-VERB(advcl)-AUX(cop)-ADJ(advcl)-ADP(mark)-SCONJ(mark)-DET(det)-ADJ(amod)-NOUN(nsubj)-AUX(aux)-VERB(acl)-DET(det)-PROPN(obj)-ADP(case)-PROPN(flat)-PROPN(flat)-PROPN(flat)-PROPN(flat)-PRON(nsubj)-AUX(cop)-PRON(acl)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-PRON(obj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)
Found POS structure: 4453 -> ADP(case)-DET(det)-NOUN(obl)-VERB(ROOT)-ADP(case)-PROPN(obj)-VERB(advcl)-ADV(advmod)-DET(det)-NOUN(obj)-ADV(advmod)-ADP(mark)-VERB(advcl)-NOUN(obj)-CCONJ(cc)-VERB(conj)-ADP(case)-NOUN(obl)-ADJ(amod)-DET(det)-NOUN(obj)-PRON(nsubj)-ADV(advmod)-AUX(cop)-ADJ(acl)-ADP(mark)-SCONJ(mark)-ADV(advmod)-PRON(obj)-VERB(advcl)-DET(det)-NOUN(nsubj)-NOUN(compound)-ADP(case)-DET(det)-NOUN(obl)-ADP(mark)-SCONJ(mark)-VERB(acl)-DET(det)-ADJ(amod)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(acl)
Found POS structure: 4454 -> ADP(case)-DET(det)-NOUN(obl)-PRON(obl)-ADV(advmod)-AUX(acl)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADV(advmod)-PRON(obj)-AUX(aux)-VERB(acl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-ADJ(amod)-NOUN(obj)-VERB(ROOT)
Found POS structure: 4455 -> ADV(advmod)-SCONJ(mark)-ADV(fixed)-ADP(case)-ADV(advmod)-AUX(advcl)-NUM(nummod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(mark)-VERB(acl)-PRON(obj)-ADV(advmod)-VERB(ccomp)-NUM(nsubj)-PRON(nsubj)-VERB(acl)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-VERB(advcl)-PRON(obj)-PRON(nsubj)-VERB(acl)-ADP(case)-NOUN(obl)-ADJ(amod)-VERB(ROOT)
Found POS structure: 4456 -> SCONJ(mark)-PRON(det)-PRON(obj)-VERB(csubj)-AUX(advcl)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-SCONJ(mark)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-PRON(obl)-VERB(acl)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-SCONJ(mark)-PRON(nsubj)-AUX(cop)-ADJ(conj)-ADV(advmod)-PRON(obj)-AUX(aux)-ADP(mark)-VERB(ROOT)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-ADJ(amod)-NOUN(nmod)
Found POS structure: 4457 -> NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ROOT)-ADP(mark)-VERB(advcl)-ADV(advmod)-ADV(advmod)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 4458 -> PRON(det)-ADV(advmod)-ADJ(nsubj)-AUX(ROOT)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-ADJ(obj)-ADP(mark)-VERB(xcomp)-ADP(mark)-VERB(xcomp)-NOUN(obj)-ADP(case)-NOUN(obl)-CCONJ(cc)-VERB(conj)-PRON(obj)-ADP(case)-DET(det)-NOUN(obl)
Found POS structure: 4459 -> ADP(case)-PROPN(obl)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-INTJ(advcl)-VERB(ccomp)-SCONJ(mark)-PRON(obj)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
Found POS structure: 4460 -> DET(det)-NOUN(nsubj)-ADP(case)-NUM(nummod)-NOUN(nmod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-SYM(nmod)-NOUN(cc)-NOUN(fixed)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)-PRON(obj)-VERB(advcl)-ADJ(obj)-VERB(parataxis)-ADJ(obj)
Found POS structure: 4461 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-SYM(advmod)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-SYM(nmod)-ADP(case)-DET(det)-ADJ(amod)-NUM(nummod)-NOUN(obl)-ADP(case)-NUM(nummod)-NOUN(appos)-PROPN(appos)
Found POS structure: 4462 -> ADP(case)-PRON(det)-ADJ(obl)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADV(advmod)-VERB(ROOT)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(obj)-ADJ(amod)
Found POS structure: 4463 -> DET(det)-PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-PROPN(nsubj)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(nmod)-AUX(aux)-VERB(ccomp)-ADV(advmod)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)-CCONJ(cc)-VERB(conj)-NOUN(obj)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)
Found POS structure: 4464 -> VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-NUM(nmod)-ADP(case)-NOUN(compound)-ADP(case)-NUM(compound)-VERB(ccomp)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-ADJ(amod)-NOUN(nmod)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-AUX(aux)-VERB(ccomp)-SCONJ(mark)-NOUN(nsubj)-ADJ(amod)-VERB(ccomp)-NOUN(obj)-ADJ(amod)-PRON(nmod)-NOUN(nsubj)-VERB(acl)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-ADJ(amod)-NOUN(nmod)
Found POS structure: 4465 -> VERB(ROOT)-SCONJ(mark)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-ADP(case)-PROPN(flat)-PRON(obj)-AUX(aux)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)
Found POS structure: 4466 -> ADP(case)-PRON(obl)-PRON(obj)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADJ(amod)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(appos)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
Found POS structure: 4467 -> VERB(ROOT)-SCONJ(mark)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-ADP(case)-PROPN(flat)-PRON(obj)-AUX(aux)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-NOUN(appos)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)
Found POS structure: 4468 -> ADP(mark)-AUX(cop)-ADV(advmod)-ADJ(advcl)-VERB(advcl)-NUM(nummod)-NOUN(obj)-ADV(advmod)-AUX(cop)-PRON(det)-NOUN(ROOT)
Found POS structure: 4469 -> ADP(case)-PROPN(obl)-ADP(case)-DET(det)-NUM(obl)-AUX(aux)-ADP(mark)-VERB(ROOT)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-PRON(obl)-DET(det)-SYM(nsubj)-AUX(cop)-ADJ(advcl)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PROPN(appos)-ADJ(amod)-CCONJ(cc)-SYM(conj)-ADJ(amod)
Found POS structure: 4470 -> SCONJ(mark)-DET(det)-NOUN(nsubj)-DET(det)-SYM(appos)-ADP(case)-NOUN(nmod)-VERB(ROOT)-VERB(xcomp)-NOUN(obj)-ADJ(amod)
Found POS structure: 4471 -> ADV(advmod)-ADJ(ROOT)-AUX(cop)-DET(det)-ADJ(amod)-ADJ(amod)-NOUN(obj)-CCONJ(cc)-NOUN(fixed)-DET(det)-NOUN(parataxis)-CCONJ(cc)-ADJ(amod)-NOUN(conj)-DET(det)-SYM(nsubj)-ADP(case)-ADJ(amod)-NOUN(nmod)-PRON(obj)-VERB(advcl)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-CCONJ(csubj)-SCONJ(fixed)-DET(det)-SYM(nsubj)-VERB(parataxis)-ADP(case)-NUM(nummod)-NOUN(obl)
Found POS structure: 4472 -> ADP(case)-DET(det)-PROPN(obl)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-ADP(case)-DET(det)-NUM(obl)-PRON(obj)-AUX(aux)-VERB(ROOT)-NUM(nummod)-NUM(compound)-ADJ(amod)-NOUN(nsubj)-CCONJ(cc)-ADJ(amod)-NOUN(conj)-NOUN(appos)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADJ(amod)
Found POS structure: 4473 -> SCONJ(mark)-ADV(fixed)-DET(det)-NOUN(nsubj)-ADP(case)-PRON(nmod)-AUX(cop)-ADJ(amod)-NOUN(advcl)-PRON(nmod)-AUX(cop)-NOUN(ROOT)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADV(advmod)-ADJ(amod)
Found POS structure: 4474 -> ADP(case)-PRON(obl)-VERB(ccomp)-SCONJ(cc)-VERB(conj)-PRON(obj)-DET(det)-NOUN(obj)-ADP(mark)-SCONJ(mark)-VERB(advcl)-DET(det)-NOUN(obj)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADP(mark)-DET(det)-PRON(nsubj)-VERB(acl)-NOUN(obj)-VERB(advcl)-PRON(obj)-ADP(mark)-SCONJ(mark)-PRON(obj)-VERB(advcl)-ADP(case)-NOUN(obj)-ADJ(amod)-ADJ(amod)-VERB(ROOT)
Found POS structure: 4475 -> DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADV(advmod)-AUX(aux)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-ADJ(amod)-NOUN(obl)-ADV(advmod)-ADJ(amod)
Found POS structure: 4476 -> ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-VERB(ROOT)-ADP(case)-SYM(obj)-NOUN(obl)-NUM(nummod)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)
Found POS structure: 4477 -> NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(aux)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
Found POS structure: 4478 -> DET(det)-NOUN(nsubj)-ADJ(amod)-PRON(obj)-VERB(ROOT)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-VERB(advcl)-ADP(case)-SYM(obl)-NUM(nummod)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-ADP(case)-NOUN(nmod)-ADJ(amod)
Found POS structure: 4479 -> VERB(csubj)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-PROPN(obl)-VERB(ROOT)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
Found POS structure: 4480 -> DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-NOUN(obj)-CCONJ(cc)-AUX(aux)-VERB(conj)-DET(det)-NOUN(obj)-CCONJ(cc)-DET(det)-NOUN(nsubj)-AUX(cop)-ADV(advmod)-ADJ(conj)-CCONJ(cc)-PRON(obj)-VERB(conj)-VERB(csubj)-PRON(obj)-ADP(case)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-NOUN(obl)-PRON(nsubj)-VERB(acl)-DET(det)-ADJ(amod)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-NOUN(case)-ADP(fixed)-NOUN(obl)-ADJ(amod)
Found POS structure: 4481 -> NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(nsubj)-ADJ(amod)-NOUN(case)-ADP(fixed)-NOUN(obl)-ADJ(amod)-AUX(aux)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)
Found POS structure: 4482 -> ADP(case)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)-VERB(ROOT)-SYM(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-CCONJ(cc)-SCONJ(mark)-ADV(fixed)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NUM(nummod)-NOUN(obl)-ADJ(amod)-DET(det)-NOUN(nsubj)-DET(det)-NOUN(appos)-AUX(cop)-ADJ(conj)
