Loading modules...
Activating virtual environment...
Running python script...
Loaded 6 lexems from data/csv/pos_tagging/lexems.txt
New POS structure: 3569 -> ADP(case)-NOUN(obl)-ADP(case)-NUM(nummod)-DET(det)-PROPN(nsubj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-PROPN(appos)-PRON(obl)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-AUX(cop)-ADP(case)-NOUN(acl)-ADJ(amod)-ADJ(conj)-CCONJ(cc)-ADJ(conj)
New POS structure: 3570 -> ADP(mark)-VERB(advcl)-PRON(nmod)-NUM(nummod)-NOUN(obj)-NOUN(nsubj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-VERB(ROOT)-ADP(case)-NOUN(obl)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-ADJ(amod)-NOUN(nmod)
New POS structure: 3571 -> SCONJ(mark)-DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(obl)-ADJ(amod)-DET(det)-NOUN(nsubj)-CCONJ(cc)-NOUN(conj)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-CCONJ(cc)-AUX(cop)-ADJ(conj)-VERB(csubj)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)
New POS structure: 3572 -> NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-ADP(advmod)-NOUN(fixed)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)
New POS structure: 3573 -> DET(det)-PROPN(nsubj)-ADP(case)-DET(det)-PROPN(flat)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-NUM(nummod)
New POS structure: 3574 -> ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-NUM(appos)-NUM(compound)-ADP(case)-NOUN(nmod)-AUX(cop)-DET(det)-NOUN(ROOT)-ADP(case)-DET(det)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-NUM(appos)-NUM(appos)-NUM(compound)-ADP(case)-NOUN(nmod)
New POS structure: 3575 -> ADV(advmod)-DET(det)-NOUN(nsubj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADV(advmod)-NUM(nummod)-NOUN(nmod)-ADV(advmod)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 3576 -> ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(obj)-VERB(parataxis)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(nsubj)-VERB(acl)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(csubj)-ADP(case)-ADV(advmod)-ADP(case)-DET(fixed)-NOUN(fixed)-ADP(fixed)-DET(det)-PROPN(obl)-ADJ(amod)-ADJ(amod)-CCONJ(ROOT)-SCONJ(fixed)-ADV(fixed)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-ADJ(amod)-CCONJ(cc)-ADJ(amod)-NOUN(conj)
New POS structure: 3577 -> CCONJ(advmod)-AUX(cop)-ADV(advmod)-DET(det)-NOUN(ROOT)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-ADJ(amod)-DET(det)-PRON(nsubj)-VERB(acl)-ADV(advmod)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 3578 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADV(case)-ADP(fixed)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)-ADJ(amod)-ADV(mark)-SCONJ(fixed)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-AUX(cop)-DET(det)-ADJ(advcl)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 3579 -> VERB(ROOT)-VERB(csubj)-ADP(advmod)-NOUN(fixed)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(obj)-AUX(aux)-VERB(ccomp)-ADV(advmod)-NOUN(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADP(case)-SYM(nmod)-NOUN(case)-ADP(fixed)-DET(det)-NOUN(nmod)-ADP(case)-SYM(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 3580 -> ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-VERB(ROOT)-ADV(advmod)-ADJ(obj)-DET(det)-NOUN(obj)-PRON(det)-PRON(nsubj)-VERB(advcl)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 3581 -> ADP(advmod)-NOUN(fixed)-DET(det)-ADJ(amod)-NOUN(nsubj)-VERB(ROOT)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(advmod)-PRON(fixed)-SCONJ(mark)-VERB(advcl)-ADP(case)-NOUN(compound)-SCONJ(mark)-AUX(ccomp)-NUM(nummod)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-ADP(case)-ADV(fixed)-ADP(fixed)-NOUN(obl)-ADJ(amod)
New POS structure: 3582 -> ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(case)-PRON(nmod)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 3583 -> PRON(det)-ADJ(nsubj)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-PRON(obl)-INTJ(advcl)-PRON(obj)-VERB(acl)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)-ADP(mark)-VERB(xcomp)-DET(det)-ADJ(obj)-CCONJ(cc)-NOUN(conj)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)
New POS structure: 3584 -> DET(det)-NOUN(ROOT)-DET(det)-DET(det)-NOUN(obl)-ADJ(amod)-NOUN(appos)-ADJ(amod)-DET(det)-NOUN(appos)-PRON(nsubj)-VERB(acl)-NOUN(case)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(obj)-ADV(advmod)-ADJ(amod)-ADV(advmod)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-ADJ(conj)
New POS structure: 3585 -> AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 3586 -> ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-PROPN(obj)-PROPN(flat)-ADP(case)-PROPN(nmod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-PRON(obj)-VERB(ROOT)-SCONJ(mark)-ADP(case)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-VERB(csubj)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-NOUN(appos)-CCONJ(cc)-NOUN(conj)
New POS structure: 3587 -> DET(det)-NOUN(ROOT)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
New POS structure: 3588 -> NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-ADP(case)-PROPN(nmod)-VERB(ROOT)-ADP(case)-DET(det)-ADP(case)-PROPN(obl)
New POS structure: 3589 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-AUX(ccomp)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(ROOT)
New POS structure: 3590 -> ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-NOUN(obj)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-DET(det)-NOUN(nsubj)-PRON(obj)-AUX(aux)-VERB(acl)-VERB(xcomp)-ADP(case)-SYM(obj)
New POS structure: 3591 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(obl)-ADJ(amod)
New POS structure: 3592 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-DET(det)-NOUN(ccomp)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ccomp)-ADP(case)-ADV(advmod)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(det)-PRON(nsubj)-VERB(advcl)-DET(det)-SYM(obj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 3593 -> ADP(advmod)-NOUN(fixed)-ADP(case)-DET(det)-PROPN(obl)-PROPN(flat)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-ADP(case)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-NUM(nummod)-NOUN(obj)-NUM(nummod)-NOUN(appos)-ADV(advmod)-ADP(case)-PRON(det)-ADJ(amod)-ADP(case)-ADP(case)-PROPN(obl)
New POS structure: 3594 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-AUX(cop)-ADJ(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(obj)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-ADP(case)-DET(det)-PROPN(nmod)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)
New POS structure: 3595 -> ADV(advmod)-AUX(cop)-ADJ(ROOT)-SCONJ(mark)-NOUN(obj)-ADJ(amod)-DET(det)-ADJ(amod)-PRON(nmod)-NOUN(nsubj)-ADJ(amod)-VERB(acl)-ADP(case)-NOUN(obj)-ADJ(amod)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-ADV(advmod)-ADJ(amod)-ADV(advmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-PRON(obl)-VERB(acl)
New POS structure: 3596 -> ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-PROPN(obl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-AUX(cop)-DET(det)-SYM(ROOT)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 3597 -> DET(det)-ADJ(amod)-NOUN(nsubj)-VERB(ROOT)-ADP(mark)-VERB(xcomp)-ADP(case)-NOUN(obj)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-DET(det)-ADJ(amod)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-ADV(advmod)-ADJ(amod)
New POS structure: 3598 -> ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(advmod)-NOUN(fixed)-NOUN(nsubj)-ADP(case)-DET(det)-NUM(nummod)-NOUN(nmod)-AUX(cop)-ADJ(ROOT)
New POS structure: 3599 -> ADP(case)-DET(det)-NUM(obl)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-DET(det)-NOUN(nsubj)-NOUN(nmod)-VERB(ROOT)-ADP(case)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-PRON(obl)-ADV(advmod)-ADP(case)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
New POS structure: 3600 -> ADV(advmod)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-ADP(case)-SYM(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-VERB(conj)-DET(det)-ADJ(amod)-ADJ(amod)-NOUN(obj)-ADJ(amod)-ADP(case)-ADV(fixed)-ADP(fixed)-DET(det)-NOUN(nmod)-ADJ(amod)-SYM(appos)-NOUN(appos)-ADP(case)-NOUN(nmod)-SYM(appos)-CCONJ(cc)-NOUN(conj)-SYM(appos)
New POS structure: 3601 -> ADV(advmod)-ADP(case)-DET(det)-ADJ(amod)-NUM(nummod)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-NOUN(nmod)-VERB(parataxis)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-SYM(nmod)-CCONJ(ROOT)-SCONJ(fixed)-DET(det)-NOUN(nsubj)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-AUX(cop)-ADP(case)-SYM(parataxis)
New POS structure: 3602 -> DET(det)-ADJ(amod)-NOUN(nsubj)-VERB(ROOT)-DET(det)-ADJ(amod)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)
New POS structure: 3603 -> ADP(case)-DET(det)-NUM(obl)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-NOUN(nmod)-NOUN(nmod)-VERB(parataxis)-ADV(advmod)-ADP(case)-NOUN(obl)-PROPN(nmod)-CCONJ(ROOT)-SCONJ(fixed)-DET(det)-NOUN(parataxis)-ADJ(amod)-ADJ(amod)-PROPN(appos)
New POS structure: 3604 -> NOUN(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-AUX(cop)-ADV(advmod)-NUM(nummod)-NOUN(ROOT)-DET(det)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 3605 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-AUX(cop)-ADV(advmod)-DET(det)-NOUN(ROOT)-ADP(case)-ADP(case)-DET(det)-ADJ(amod)
New POS structure: 3606 -> ADP(mark)-NOUN(fixed)-ADP(fixed)-PRON(det)-PRON(nsubj)-PRON(obj)-VERB(advcl)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-ADJ(amod)-NOUN(nmod)-PROPN(appos)-ADP(case)-PROPN(flat)-NOUN(case)-ADP(fixed)-PROPN(nmod)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(ccomp)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-CCONJ(cc)-DET(det)-PROPN(conj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(appos)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-ADV(advmod)-ADJ(amod)
New POS structure: 3607 -> DET(det)-NOUN(nsubj)-ADJ(amod)-SCONJ(mark)-DET(det)-PROPN(obl)-ADP(case)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 3608 -> ADV(advmod)-ADP(case)-SYM(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-NOUN(nmod)-AUX(cop)-ADJ(ROOT)
New POS structure: 3609 -> VERB(ROOT)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 3610 -> DET(det)-PROPN(nsubj)-AUX(cop)-DET(det)-NOUN(ROOT)-ADV(advmod)-ADJ(amod)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(advmod)-ADV(advmod)-PRON(fixed)-ADV(fixed)-ADP(case)-PRON(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-DET(det)-NOUN(appos)
New POS structure: 3611 -> VERB(ROOT)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-AUX(cop)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-ADJ(amod)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-PRON(nsubj)-VERB(conj)-SCONJ(mark)-AUX(cop)-ADJ(xcomp)-VERB(csubj)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADV(advmod)-ADJ(amod)
New POS structure: 3612 -> SCONJ(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-AUX(cop)-ADV(advmod)-ADJ(ROOT)-CCONJ(cc)-ADJ(conj)-SCONJ(mark)-DET(det)-NOUN(nmod)-ADP(mark)-VERB(advcl)-ADP(mark)-VERB(xcomp)-ADP(case)-PROPN(obj)
New POS structure: 3613 -> AUX(ROOT)-NUM(nummod)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)
New POS structure: 3614 -> DET(det)-ADJ(nsubj)-AUX(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ccomp)-DET(det)-NOUN(obj)
New POS structure: 3615 -> ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-NUM(nummod)-DET(det)-PROPN(nsubj)-VERB(ROOT)-ADV(advmod)-ADP(case)-SYM(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(obl)-ADJ(amod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-ADJ(amod)-NUM(nummod)-PROPN(nmod)-CCONJ(cc)-DET(det)-NOUN(nsubj)-ADV(advmod)-CCONJ(advmod)-PRON(obj)-VERB(conj)
New POS structure: 3616 -> DET(det)-ADJ(nsubj)-AUX(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADV(advmod)-VERB(ccomp)-ADV(advmod)-VERB(advcl)-DET(det)-NOUN(nsubj)
New POS structure: 3617 -> ADP(case)-DET(det)-PROPN(obl)-VERB(ROOT)-ADV(advmod)-PRON(det)-ADJ(nsubj)-DET(det)-SYM(nsubj)-ADP(case)-NOUN(nmod)-AUX(cop)-ADP(case)-NOUN(nsubj)-ADP(case)-ADV(fixed)-ADP(fixed)-NUM(nummod)-NOUN(nmod)-PRON(obl)-DET(det)-ADJ(amod)-NOUN(nsubj)-AUX(cop)-ADJ(acl)
New POS structure: 3618 -> DET(det)-NOUN(nsubj)-AUX(cop)-ADV(advmod)-ADJ(ROOT)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(obl)-ADJ(amod)-VERB(advcl)-PRON(obj)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(obl)-AUX(conj)-SCONJ(mark)-VERB(ccomp)-NOUN(nsubj)-PRON(nsubj)-VERB(acl)-ADV(advmod)-AUX(cop)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-DET(det)-PROPN(conj)
New POS structure: 3619 -> DET(det)-ADJ(amod)-NOUN(nsubj)-AUX(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-VERB(ccomp)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(mark)-SCONJ(mark)-PRON(obj)-VERB(advcl)
New POS structure: 3620 -> PRON(nsubj)-AUX(aux)-AUX(cop)-ADJ(ROOT)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADV(advmod)-AUX(cop)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 3621 -> ADP(case)-DET(det)-NOUN(obl)-AUX(cop)-SCONJ(mark)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(cop)-ADJ(ROOT)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(case)-ADJ(amod)-NOUN(nmod)
New POS structure: 3622 -> DET(det)-NOUN(nsubj)-AUX(cop)-DET(det)-NOUN(ROOT)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)
New POS structure: 3623 -> VERB(ROOT)-VERB(xcomp)-SCONJ(mark)-SCONJ(mark)-ADV(fixed)-SCONJ(mark)-VERB(advcl)-ADV(advmod)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-AUX(cop)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ccomp)-DET(det)-ADJ(amod)-NOUN(obj)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-PRON(obj)-AUX(aux)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-VERB(ccomp)-ADP(case)-DET(det)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PRON(obj)-VERB(advcl)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADJ(amod)-ADP(case)-ADV(advmod)-ADP(fixed)-NUM(nummod)-NUM(compound)-NOUN(obl)-CCONJ(cc)-PRON(nsubj)-AUX(aux)-AUX(aux)-VERB(conj)
New POS structure: 3624 -> ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADJ(ROOT)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-VERB(conj)-SCONJ(mark)-PRON(expl:pass)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 3625 -> ADJ(amod)-NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-PROPN(appos)-PROPN(flat)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-AUX(aux)-VERB(conj)-ADP(case)-NUM(nummod)-NOUN(obl)-ADP(mark)-ADV(advmod)-VERB(advcl)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-NOUN(appos)-ADP(case)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-ADP(mark)-VERB(conj)-NOUN(obj)-ADJ(amod)
New POS structure: 3626 -> SCONJ(mark)-AUX(cop)-DET(det)-NOUN(nsubj)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)-AUX(aux)-ADP(case)-AUX(cop)-PRON(nsubj)-ADJ(ROOT)-NOUN(obj)-DET(det)-NOUN(obj)-PROPN(appos)-PROPN(flat)
New POS structure: 3627 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADV(advmod)-AUX(cop)-ADV(advmod)-ADJ(ROOT)-ADP(case)-DET(det)-PROPN(obl)-ADJ(amod)-ADP(case)-DET(det)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADJ(amod)-CCONJ(cc)-VERB(csubj)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADP(case)-PRON(nmod)-ADV(advmod)-AUX(cop)-ADV(advmod)-DET(det)-ADJ(amod)-NOUN(conj)-ADJ(amod)
New POS structure: 3628 -> DET(det)-NOUN(nsubj)-ADJ(amod)-PRON(nsubj)-AUX(aux)-VERB(acl)-ADP(case)-NOUN(compound)-PROPN(nsubj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADV(cc)-SCONJ(fixed)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADP(case)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-ADJ(amod)-NOUN(nmod)
