Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W922 16:22:43.484801711 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
[1;36m(EngineCore_DP0 pid=1180126)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|▏         | 1/67 [00:03<03:27,  3.14s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:06<03:21,  3.11s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:09<03:16,  3.07s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 4/67 [00:12<03:11,  3.04s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:15<03:06,  3.01s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:18<03:01,  2.97s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|█         | 7/67 [00:20<02:56,  2.94s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:23<02:51,  2.90s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:26<02:45,  2.86s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:29<02:40,  2.82s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▋        | 11/67 [00:31<02:35,  2.78s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:34<02:30,  2.73s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▉        | 13/67 [00:37<02:25,  2.69s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 14/67 [00:39<02:20,  2.65s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:42<02:15,  2.60s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:44<02:10,  2.56s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 17/67 [00:47<02:05,  2.51s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:49<02:00,  2.46s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 19/67 [00:51<01:56,  2.42s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:54<01:51,  2.37s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:56<01:46,  2.32s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 22/67 [00:58<01:42,  2.28s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 23/67 [01:00<01:38,  2.23s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [01:02<01:33,  2.18s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [01:04<01:29,  2.13s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 26/67 [01:06<01:25,  2.08s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 27/67 [01:08<01:21,  2.04s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 28/67 [01:10<01:17,  1.99s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 29/67 [01:12<01:13,  1.94s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [01:13<01:09,  1.89s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▋     | 31/67 [01:15<01:06,  1.84s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [01:17<01:02,  1.79s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 33/67 [01:19<00:59,  1.74s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 34/67 [01:20<00:55,  1.69s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [01:22<00:52,  1.64s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [01:23<00:49,  1.59s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▌    | 37/67 [01:25<00:46,  1.54s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 38/67 [01:26<00:43,  1.49s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 39/67 [01:27<00:40,  1.45s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [01:29<00:37,  1.40s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 41/67 [01:30<00:35,  1.35s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [01:31<00:32,  1.30s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▍   | 43/67 [01:32<00:29,  1.25s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 44/67 [01:33<00:27,  1.20s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [01:34<00:25,  1.15s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 46/67 [01:35<00:23,  1.10s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|███████   | 47/67 [01:36<00:21,  1.05s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [01:37<00:19,  1.00s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 49/67 [01:38<00:17,  1.05it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [01:39<00:15,  1.11it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▌  | 51/67 [01:39<00:13,  1.18it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 52/67 [01:40<00:12,  1.25it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 53/67 [01:41<00:10,  1.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [01:41<00:09,  1.43it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 55/67 [01:42<00:07,  1.54it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▎ | 56/67 [01:42<00:06,  1.66it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 57/67 [01:43<00:05,  1.81it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 58/67 [01:43<00:04,  1.98it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 59/67 [01:43<00:03,  2.19it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [01:44<00:02,  2.45it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  91%|█████████ | 61/67 [01:44<00:02,  2.80it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 62/67 [01:44<00:01,  3.26it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 63/67 [01:44<00:01,  3.70it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 65/67 [01:45<00:00,  5.34it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [01:45<00:00,  6.49it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [01:45<00:00,  1.57s/it]
[1;36m(EngineCore_DP0 pid=1180126)[0;0m INFO 09-22 16:39:04 [gpu_model_runner.py:3118] Graph capturing finished in 106 secs, took 0.77 GiB
[1;36m(EngineCore_DP0 pid=1180126)[0;0m INFO 09-22 16:39:04 [gpu_worker.py:391] Free memory on device (23.31/23.55 GiB) on startup. Desired GPU memory utilization is (0.9, 21.19 GiB). Actual usage is 8.46 GiB for weight, 1.13 GiB for peak activation, 0.0 GiB for non-torch memory, and 0.77 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=11467246182` to fit into requested memory, or `--kv-cache-memory=13736731648` to fully utilize gpu memory. Current kv cache memory in use is 12452907622 bytes.
[1;36m(EngineCore_DP0 pid=1180126)[0;0m INFO 09-22 16:39:05 [core.py:218] init engine (profile, create kv cache, warmup model) took 180.88 seconds
INFO 09-22 16:39:06 [llm.py:295] Supported_tasks: ['generate']
INFO 09-22 16:39:06 [__init__.py:36] No IOProcessor plugins requested by the model
Model initialized in 456.65 seconds
GPU Memory: 22841, 1272
INFO 09-22 16:39:08 [chat_utils.py:538] Detected the chat template content format to be 'string'. You can set `--chat-template-content-format` to override this.
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 1288.77it/s]
Processed prompts:   0%|          | 0/2 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 1/2 [00:09<00:09,  9.05s/it, est. speed input: 95.63 toks/s, output: 7.30 toks/s]Processed prompts: 100%|██████████| 2/2 [00:09<00:00,  3.90s/it, est. speed input: 187.08 toks/s, output: 15.74 toks/s]Processed prompts: 100%|██████████| 2/2 [00:09<00:00,  3.90s/it, est. speed input: 187.08 toks/s, output: 15.74 toks/s]Processed prompts: 100%|██████████| 2/2 [00:09<00:00,  4.67s/it, est. speed input: 187.08 toks/s, output: 15.74 toks/s]
Error processing data/txt/gestion/2015/06/gestion_19.txt, appended raw output to results/csv/gestion/2015/06/gestion_20150619.txt. Error: No valid articles extracted from JSON parsing.
Error processing data/txt/gestion/2015/06/gestion_18.txt, appended raw output to results/csv/gestion/2015/06/gestion_20150618.txt. Error: No valid articles extracted from JSON parsing.
GPU Memory: 22841, 1272
Generated 0 files in 10.74 seconds.
Average time per file (secs): 1.00 seconds
Average time per file (mins): 0.02 minutes
Estimated time per year (hours): 6.08 minutes (ca. 0.10) hours
Estimated total processing walk-time (min. hour): 4.26 hours. 
GPU Memory: 1, 24112
[W922 16:39:44.510074125 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
INFO 09-22 16:39:47 [__init__.py:216] Automatically detected platform cuda.
Skipping data/txt/ojo/2017/01/ojo_01.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170101.csv
Skipping data/txt/ojo/2017/01/ojo_02.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170102.csv
Skipping data/txt/ojo/2017/01/ojo_03.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170103.csv
Skipping data/txt/ojo/2017/01/ojo_04.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170104.csv
Skipping data/txt/ojo/2017/01/ojo_05.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170105.csv
Skipping data/txt/ojo/2017/01/ojo_06.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170106.csv
Skipping data/txt/ojo/2017/01/ojo_07.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170107.csv
Skipping data/txt/ojo/2017/01/ojo_08.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170108.csv
Skipping data/txt/ojo/2017/01/ojo_09.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170109.csv
Skipping data/txt/ojo/2017/01/ojo_10.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170110.csv
Skipping data/txt/ojo/2017/01/ojo_11.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170111.csv
Skipping data/txt/ojo/2017/01/ojo_12.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170112.csv
Skipping data/txt/ojo/2017/01/ojo_13.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170113.csv
Skipping data/txt/ojo/2017/01/ojo_14.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170114.csv
Skipping data/txt/ojo/2017/01/ojo_15.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170115.csv
Skipping data/txt/ojo/2017/01/ojo_16.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170116.csv
Skipping data/txt/ojo/2017/01/ojo_17.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170117.csv
Skipping data/txt/ojo/2017/01/ojo_18.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170118.csv
Skipping data/txt/ojo/2017/01/ojo_19.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170119.csv
Skipping data/txt/ojo/2017/01/ojo_20.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170120.csv
Skipping data/txt/ojo/2017/01/ojo_21.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170121.csv
Skipping data/txt/ojo/2017/01/ojo_22.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170122.csv
Skipping data/txt/ojo/2017/01/ojo_23.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170123.csv
Skipping data/txt/ojo/2017/01/ojo_24.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170124.csv
Skipping data/txt/ojo/2017/01/ojo_25.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170125.csv
Skipping data/txt/ojo/2017/01/ojo_26.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170126.csv
Skipping data/txt/ojo/2017/01/ojo_27.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170127.csv
Skipping data/txt/ojo/2017/01/ojo_28.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170128.csv
Skipping data/txt/ojo/2017/01/ojo_29.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170129.csv
Skipping data/txt/ojo/2017/01/ojo_30.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170130.csv
Skipping data/txt/ojo/2017/01/ojo_31.txt - corresponding CSV file exists: results/csv/ojo/2017/01/ojo_20170131.csv
Skipping data/txt/ojo/2017/02/ojo_01.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170201.csv
Skipping data/txt/ojo/2017/02/ojo_02.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170202.csv
Skipping data/txt/ojo/2017/02/ojo_03.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170203.csv
Skipping data/txt/ojo/2017/02/ojo_04.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170204.csv
Skipping data/txt/ojo/2017/02/ojo_05.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170205.csv
Skipping data/txt/ojo/2017/02/ojo_06.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170206.csv
Skipping data/txt/ojo/2017/02/ojo_07.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170207.csv
Skipping data/txt/ojo/2017/02/ojo_08.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170208.csv
Skipping data/txt/ojo/2017/02/ojo_09.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170209.csv
Skipping data/txt/ojo/2017/02/ojo_10.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170210.csv
Skipping data/txt/ojo/2017/02/ojo_11.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170211.csv
Skipping data/txt/ojo/2017/02/ojo_12.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170212.csv
Skipping data/txt/ojo/2017/02/ojo_13.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170213.csv
Skipping data/txt/ojo/2017/02/ojo_14.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170214.csv
Skipping data/txt/ojo/2017/02/ojo_15.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170215.csv
Skipping data/txt/ojo/2017/02/ojo_16.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170216.csv
Skipping data/txt/ojo/2017/02/ojo_17.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170217.csv
Skipping data/txt/ojo/2017/02/ojo_18.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170218.csv
Skipping data/txt/ojo/2017/02/ojo_19.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170219.csv
Skipping data/txt/ojo/2017/02/ojo_20.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170220.csv
Skipping data/txt/ojo/2017/02/ojo_21.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170221.csv
Skipping data/txt/ojo/2017/02/ojo_22.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170222.csv
Skipping data/txt/ojo/2017/02/ojo_23.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170223.csv
Skipping data/txt/ojo/2017/02/ojo_24.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170224.csv
Skipping data/txt/ojo/2017/02/ojo_25.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170225.csv
Skipping data/txt/ojo/2017/02/ojo_26.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170226.csv
Skipping data/txt/ojo/2017/02/ojo_27.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170227.csv
Skipping data/txt/ojo/2017/02/ojo_28.txt - corresponding CSV file exists: results/csv/ojo/2017/02/ojo_20170228.csv
Skipping data/txt/ojo/2017/03/ojo_01.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170301.csv
Skipping data/txt/ojo/2017/03/ojo_02.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170302.csv
Skipping data/txt/ojo/2017/03/ojo_03.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170303.csv
Skipping data/txt/ojo/2017/03/ojo_04.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170304.csv
Skipping data/txt/ojo/2017/03/ojo_05.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170305.csv
Skipping data/txt/ojo/2017/03/ojo_06.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170306.csv
Skipping data/txt/ojo/2017/03/ojo_07.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170307.csv
Skipping data/txt/ojo/2017/03/ojo_08.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170308.csv
Skipping data/txt/ojo/2017/03/ojo_09.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170309.csv
Skipping data/txt/ojo/2017/03/ojo_10.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170310.csv
Skipping data/txt/ojo/2017/03/ojo_11.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170311.csv
Skipping data/txt/ojo/2017/03/ojo_12.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170312.csv
Skipping data/txt/ojo/2017/03/ojo_13.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170313.csv
Skipping data/txt/ojo/2017/03/ojo_14.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170314.csv
Skipping data/txt/ojo/2017/03/ojo_15.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170315.csv
Skipping data/txt/ojo/2017/03/ojo_16.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170316.csv
Skipping data/txt/ojo/2017/03/ojo_17.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170317.csv
Skipping data/txt/ojo/2017/03/ojo_18.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170318.csv
Skipping data/txt/ojo/2017/03/ojo_19.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170319.csv
Skipping data/txt/ojo/2017/03/ojo_20.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170320.csv
Skipping data/txt/ojo/2017/03/ojo_21.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170321.csv
Skipping data/txt/ojo/2017/03/ojo_22.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170322.csv
Skipping data/txt/ojo/2017/03/ojo_23.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170323.csv
Skipping data/txt/ojo/2017/03/ojo_24.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170324.csv
Skipping data/txt/ojo/2017/03/ojo_25.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170325.csv
Skipping data/txt/ojo/2017/03/ojo_26.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170326.csv
Skipping data/txt/ojo/2017/03/ojo_27.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170327.csv
Skipping data/txt/ojo/2017/03/ojo_28.txt - corresponding CSV file exists: results/csv/ojo/2017/03/ojo_20170328.csv
Skipping data/txt/ojo/2017/04/ojo_01.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170401.csv
Skipping data/txt/ojo/2017/04/ojo_02.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170402.csv
Skipping data/txt/ojo/2017/04/ojo_03.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170403.csv
Skipping data/txt/ojo/2017/04/ojo_04.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170404.csv
Skipping data/txt/ojo/2017/04/ojo_05.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170405.csv
Skipping data/txt/ojo/2017/04/ojo_06.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170406.csv
Skipping data/txt/ojo/2017/04/ojo_07.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170407.csv
Skipping data/txt/ojo/2017/04/ojo_08.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170408.csv
Skipping data/txt/ojo/2017/04/ojo_09.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170409.csv
Skipping data/txt/ojo/2017/04/ojo_10.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170410.csv
Skipping data/txt/ojo/2017/04/ojo_11.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170411.csv
Skipping data/txt/ojo/2017/04/ojo_12.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170412.csv
Skipping data/txt/ojo/2017/04/ojo_13.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170413.csv
Skipping data/txt/ojo/2017/04/ojo_14.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170414.csv
Skipping data/txt/ojo/2017/04/ojo_15.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170415.csv
Skipping data/txt/ojo/2017/04/ojo_16.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170416.csv
Skipping data/txt/ojo/2017/04/ojo_17.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170417.csv
Skipping data/txt/ojo/2017/04/ojo_18.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170418.csv
Skipping data/txt/ojo/2017/04/ojo_19.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170419.csv
Skipping data/txt/ojo/2017/04/ojo_20.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170420.csv
Skipping data/txt/ojo/2017/04/ojo_21.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170421.csv
Skipping data/txt/ojo/2017/04/ojo_22.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170422.csv
Skipping data/txt/ojo/2017/04/ojo_23.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170423.csv
Skipping data/txt/ojo/2017/04/ojo_25.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170425.csv
Skipping data/txt/ojo/2017/04/ojo_26.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170426.csv
Skipping data/txt/ojo/2017/04/ojo_27.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170427.csv
Skipping data/txt/ojo/2017/04/ojo_28.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170428.csv
Skipping data/txt/ojo/2017/04/ojo_29.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170429.csv
Skipping data/txt/ojo/2017/04/ojo_30.txt - corresponding CSV file exists: results/csv/ojo/2017/04/ojo_20170430.csv
Skipping data/txt/ojo/2017/05/ojo_01.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170501.csv
Skipping data/txt/ojo/2017/05/ojo_02.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170502.csv
Skipping data/txt/ojo/2017/05/ojo_03.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170503.csv
