Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W922 14:47:21.618077038 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
[1;36m(EngineCore_DP0 pid=3500429)[0;0m INFO 09-22 14:57:47 [core.py:218] init engine (profile, create kv cache, warmup model) took 59.89 seconds
INFO 09-22 14:57:48 [llm.py:295] Supported_tasks: ['generate']
INFO 09-22 14:57:48 [__init__.py:36] No IOProcessor plugins requested by the model
Model initialized in 120.19 seconds
GPU Memory: 74511, 6570
INFO 09-22 14:57:49 [chat_utils.py:538] Detected the chat template content format to be 'string'. You can set `--chat-template-content-format` to override this.
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 3332.78it/s]
Processed prompts:   0%|          | 0/2 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 1/2 [00:02<00:02,  2.21s/it, est. speed input: 391.50 toks/s, output: 29.87 toks/s]Processed prompts: 100%|██████████| 2/2 [00:02<00:00,  1.02it/s, est. speed input: 748.21 toks/s, output: 62.96 toks/s]Processed prompts: 100%|██████████| 2/2 [00:02<00:00,  1.02it/s, est. speed input: 748.21 toks/s, output: 62.96 toks/s]Processed prompts: 100%|██████████| 2/2 [00:02<00:00,  1.17s/it, est. speed input: 748.21 toks/s, output: 62.96 toks/s]
Error processing data/txt/gestion/2015/06/gestion_19.txt, appended raw output to results/csv/gestion/2015/06/gestion_20150619.txt. Error: No valid articles extracted from JSON parsing.
Error processing data/txt/gestion/2015/06/gestion_18.txt, appended raw output to results/csv/gestion/2015/06/gestion_20150618.txt. Error: No valid articles extracted from JSON parsing.
GPU Memory: 74515, 6566
Generated 0 files in 3.51 seconds.
Average time per file (secs): 1.00 seconds
Average time per file (mins): 0.02 minutes
Estimated time per year (hours): 6.08 minutes (ca. 0.10) hours
Estimated total processing walk-time (min. hour): 4.26 hours. 
GPU Memory: 0, 81080
[W922 14:58:00.686155935 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
INFO 09-22 14:58:02 [__init__.py:216] Automatically detected platform cuda.
Skipping data/txt/elcomercio/2016/01/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160101.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160102.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160103.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160104.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160105.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160106.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160107.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160108.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160109.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160110.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160111.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160112.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160113.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160114.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160115.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160116.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160117.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160118.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160119.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160120.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160121.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160122.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160123.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160124.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160125.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160126.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160127.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160128.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160129.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160130.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_31.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160131.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160201.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160202.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160203.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160204.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160205.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160206.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160207.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160208.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160209.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160210.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160211.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160212.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160213.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160214.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160215.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160216.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160217.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160218.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160219.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160220.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160221.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160222.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160223.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160224.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160225.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160226.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160227.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160228.csv
Skipping data/txt/elcomercio/2016/02/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2016/02/elcomercio_20160229.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160301.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160302.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160303.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160304.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160305.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160306.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160307.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160308.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160309.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160310.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160311.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160312.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160313.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160314.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160315.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160316.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160317.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160318.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160320.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160321.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160322.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160323.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160324.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160325.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160326.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160328.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160329.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160330.csv
Skipping data/txt/elcomercio/2016/03/elcomercio_31.txt - corresponding CSV file exists: results/csv/elcomercio/2016/03/elcomercio_20160331.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160401.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160402.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160403.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160404.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160405.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160406.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160407.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160408.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160409.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160410.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160411.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160412.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160413.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160414.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160415.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160416.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160417.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160418.csv
Skipping data/txt/elcomercio/2016/04/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2016/04/elcomercio_20160419.csv
