Loading modules...
Activating virtual environment...
Running python script...
Already downloaded a model for the 'es' language
Loaded 2 lexems from data/csv/pos_tagging/lexems.txt
New POS structure: 315 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-ADP(case)-NUM(obl)-ADP(case)-NUM(nummod)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-PRON(obj)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-NUM(appos)-NUM(conj)-CCONJ(cc)-NUM(conj)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-ADV(cc)-SCONJ(fixed)-ADP(case)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-PROPN(conj)-PROPN(flat)-PROPN(conj)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)
New POS structure: 316 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-NOUN(obj)-ADJ(amod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-SCONJ(mark)-DET(det)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-ADJ(advmod)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-AUX(cop)-ADV(advmod)-ADJ(ROOT)-CCONJ(cc)-AUX(aux)-VERB(conj)-PRON(obj)-VERB(xcomp)-SCONJ(mark)-AUX(cop)-ADJ(ccomp)-VERB(csubj)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADV(advmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 317 -> DET(det)-NOUN(obl)-ADP(case)-DET(det)-PROPN(obl)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADV(advmod)-ADJ(amod)-VERB(advcl)-NOUN(obj)-VERB(advcl)-ADP(case)-NOUN(obl)-VERB(advcl)-NOUN(obj)-ADP(case)-NOUN(nmod)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-VERB(conj)-ADP(case)-NOUN(obj)-ADJ(amod)
New POS structure: 318 -> ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-VERB(ROOT)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-PRON(obl)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-PRON(obl)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)-PROPN(appos)-DET(det)-NOUN(appos)-PROPN(appos)-CCONJ(cc)-DET(det)-NOUN(conj)-PROPN(appos)-NUM(nummod)
New POS structure: 319 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-VERB(xcomp)-PRON(obj)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(mark)-SCONJ(mark)-PRON(obj)-VERB(advcl)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
New POS structure: 320 -> DET(det)-NUM(nummod)-NOUN(nsubj)-ADJ(advmod)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-NUM(nummod)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ROOT)-NOUN(obj)-ADP(mark)-VERB(acl)-NOUN(conj)-ADP(case)-NOUN(nmod)-NOUN(conj)-NOUN(conj)-CCONJ(cc)-ADV(advmod)-VERB(conj)-ADP(case)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 321 -> VERB(ROOT)-DET(det)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-PRON(obj)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-NOUN(conj)
New POS structure: 322 -> DET(det)-NOUN(nsubj)-PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NUM(nummod)-NOUN(nmod)-CCONJ(cc)-NUM(nummod)-NOUN(conj)-ADP(mark)-VERB(advcl)-NOUN(obj)-NOUN(conj)-ADP(case)-NOUN(nmod)-NOUN(conj)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)
New POS structure: 323 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-ADP(case)-DET(det)-PROPN(iobj)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-NOUN(nmod)-VERB(ccomp)-DET(det)-NOUN(obj)-ADJ(amod)-NUM(nummod)-NOUN(obl)-ADV(advmod)-ADP(mark)-SCONJ(mark)-PRON(obj)-VERB(advcl)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 324 -> ADV(advmod)-ADP(case)-DET(det)-NUM(obl)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-VERB(ROOT)-ADP(case)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 325 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-AUX(cop)-ADV(advmod)-ADJ(ccomp)-SCONJ(mark)-DET(det)-ADJ(advmod)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-NOUN(nmod)-PRON(obj)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PRON(obj)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)
New POS structure: 326 -> ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(nmod)-PROPN(appos)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-PROPN(nmod)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-PROPN(flat)-PROPN(flat)-PROPN(flat)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-PROPN(appos)-AUX(aux)-AUX(aux)-VERB(ROOT)-ADV(advmod)-ADP(case)-NOUN(obl)-ADJ(amod)
New POS structure: 327 -> NOUN(ROOT)-ADP(case)-ADJ(amod)-PROPN(nmod)
New POS structure: 328 -> DET(det)-ADJ(amod)-NOUN(nsubj)-AUX(cop)-PRON(ROOT)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADP(mark)-VERB(acl)-NOUN(obj)
New POS structure: 329 -> ADP(case)-NOUN(obl)-ADJ(amod)-DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-DET(det)-NOUN(appos)-CCONJ(cc)-DET(det)-PROPN(conj)-VERB(ROOT)-ADJ(amod)-NOUN(obj)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-SYM(obj)
New POS structure: 330 -> DET(det)-ADJ(amod)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADV(advmod)-AUX(aux)-VERB(ccomp)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)
New POS structure: 331 -> ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(obl)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)
New POS structure: 332 -> PRON(obj)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(nsubj)-PRON(nsubj)-VERB(acl)-ADV(advmod)-ADJ(obj)-CCONJ(cc)-ADP(advmod)-PRON(fixed)-NOUN(fixed)-ADV(advmod)-SCONJ(mark)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-ADV(advmod)-ADV(advmod)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-VERB(advcl)-ADP(mark)-VERB(xcomp)-ADP(case)-PRON(obj)-ADP(case)-PRON(nmod)
New POS structure: 333 -> SCONJ(mark)-PRON(nsubj)-AUX(cop)-ADJ(advcl)-CCONJ(cc)-ADJ(conj)-DET(det)-PROPN(nsubj)-PRON(iobj)-VERB(ROOT)-ADP(mark)-VERB(xcomp)-SCONJ(mark)-AUX(ccomp)-PRON(nsubj)-VERB(ccomp)-ADP(mark)-VERB(xcomp)-ADP(case)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-SCONJ(mark)-PRON(obj)-AUX(aux)-VERB(advcl)-DET(det)-NOUN(nsubj)-PRON(nsubj)-VERB(acl)-ADV(advmod)-ADJ(obj)-CCONJ(cc)-ADP(advmod)-PRON(fixed)-NOUN(fixed)-ADV(advmod)-ADJ(conj)-SCONJ(mark)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-ADV(advmod)-ADV(advmod)-VERB(acl)-PRON(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-VERB(csubj)-ADP(mark)-VERB(xcomp)-ADP(case)-PRON(obj)-ADP(case)-PRON(nmod)
New POS structure: 334 -> PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-PROPN(appos)-ADP(case)-PROPN(flat)-DET(det)-NOUN(appos)-PROPN(appos)-PROPN(flat)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-DET(det)-NOUN(conj)-PROPN(appos)
New POS structure: 335 -> ADP(case)-ADV(advmod)-VERB(ROOT)-ADV(advmod)-ADP(mark)-PRON(det)-PRON(obl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-AUX(aux)-VERB(advcl)
New POS structure: 336 -> DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-DET(det)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-VERB(conj)-VERB(advcl)-ADJ(obj)-SCONJ(mark)-AUX(ccomp)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-ADP(case)-DET(det)-NOUN(obl)-VERB(acl)-SCONJ(mark)-PRON(nsubj)-VERB(ccomp)-DET(det)-NOUN(obj)-ADJ(amod)-SCONJ(mark)-ADP(case)-AUX(cop)-ADV(advcl)-VERB(advcl)-DET(det)-NOUN(obj)-CCONJ(cc)-ADV(advmod)-DET(det)-ADJ(amod)-NOUN(nmod)-ADV(advmod)-VERB(conj)-DET(det)-NOUN(obj)-SCONJ(mark)-VERB(advcl)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-AUX(ccomp)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obj)-PRON(mark)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-PROPN(appos)
New POS structure: 337 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-ADP(case)-NOUN(compound)-ADJ(amod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 338 -> ADJ(amod)-NOUN(nsubj)-AUX(aux)-ADV(advmod)-VERB(ROOT)-ADP(case)-NOUN(obj)-ADJ(amod)-ADV(advmod)-VERB(advcl)-ADV(advmod)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 339 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(obj)-VERB(ROOT)-ADP(case)-NOUN(obl)-ADJ(amod)
New POS structure: 340 -> ADV(advmod)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-DET(det)-NOUN(appos)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-PRON(obl)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ROOT)-ADP(case)-NOUN(obj)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 341 -> DET(det)-PROPN(nsubj)-ADV(advmod)-VERB(ROOT)-ADP(case)-NUM(nummod)-NOUN(obj)-PRON(nmod)-ADJ(nsubj)-VERB(acl)-DET(det)-SYM(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-NUM(obl)-CCONJ(cc)-DET(det)-NUM(conj)
New POS structure: 342 -> DET(det)-SYM(nsubj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-ADP(case)-NOUN(obj)-ADP(case)-NUM(nummod)-ADP(case)-NUM(nummod)-NOUN(nmod)
New POS structure: 343 -> DET(det)-NOUN(nsubj)-AUX(cop)-PRON(ROOT)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 344 -> NOUN(mark)-ADP(fixed)-SCONJ(fixed)-DET(det)-NOUN(nsubj)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-ADJ(amod)-NOUN(obl)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-VERB(ROOT)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-PRON(obl)-PRON(obj)-VERB(acl)-DET(det)-PROPN(nsubj)
New POS structure: 345 -> ADV(advmod)-PRON(obj)-AUX(aux)-VERB(ROOT)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(conj)-ADP(case)-PRON(obl)-ADP(mark)-VERB(advcl)-NOUN(obj)-ADJ(amod)
New POS structure: 346 -> ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(obl)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-PROPN(appos)-PROPN(flat)-DET(det)-NOUN(nsubj)-VERB(ROOT)-ADP(mark)-VERB(xcomp)-SCONJ(mark)-PRON(nsubj)-VERB(ccomp)-ADP(case)-DET(det)-NUM(obl)
New POS structure: 347 -> ADP(case)-DET(det)-PROPN(obl)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-DET(det)-NOUN(nsubj)-VERB(ROOT)-ADP(case)-NOUN(obj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(nmod)
New POS structure: 348 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(mark)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-VERB(ROOT)-DET(det)-NOUN(obl)-NUM(nummod)-NOUN(obj)
New POS structure: 349 -> NOUN(ROOT)-PROPN(appos)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-NUM(nummod)-PROPN(flat)-ADP(case)-PROPN(flat)
New POS structure: 350 -> SCONJ(mark)-PRON(obj)-VERB(advcl)-ADV(advmod)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(nsubj)-ADV(advmod)-AUX(cop)-ADJ(ROOT)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 351 -> ADJ(ROOT)-DET(det)-ADJ(amod)-NUM(obl)-ADP(case)-NOUN(compound)-DET(det)-PROPN(obj)-PROPN(flat)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-ADP(case)-PROPN(flat)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-PROPN(conj)-DET(det)-PROPN(conj)-CCONJ(cc)-PROPN(conj)
New POS structure: 352 -> PRON(obj)-VERB(ROOT)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-ADV(advmod)-PRON(obj)-VERB(csubj)-NOUN(nsubj)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(mark)-NOUN(fixed)-ADP(fixed)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 353 -> DET(det)-NOUN(nsubj)-ADJ(amod)-PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(obl)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-SYM(appos)-PROPN(flat)
New POS structure: 354 -> VERB(ROOT)-ADV(advmod)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADV(advmod)-AUX(ccomp)-ADP(mark)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(obl)-ADJ(amod)
New POS structure: 355 -> DET(det)-NOUN(nsubj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-PROPN(appos)-PROPN(flat)-ADP(case)-DET(det)-NOUN(obl)-VERB(ROOT)-SCONJ(mark)-PRON(obj)-AUX(aux)-VERB(ccomp)-NUM(nummod)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)
New POS structure: 356 -> PROPN(nsubj)-PROPN(flat)-PROPN(flat)-NOUN(appos)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-VERB(ccomp)-NOUN(nsubj)-ADJ(amod)-ADP(mark)-VERB(advcl)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-SCONJ(mark)-PRON(nsubj)-PRON(obj)-VERB(advcl)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)
New POS structure: 357 -> PRON(expl:pass)-VERB(ROOT)-SCONJ(mark)-AUX(ccomp)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-ADV(advmod)-VERB(acl)-ADP(case)-DET(det)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-CCONJ(cc)-PRON(nsubj)-ADV(advmod)-VERB(conj)-ADJ(obj)-DET(det)-NOUN(obj)-ADJ(amod)-PROPN(appos)
New POS structure: 358 -> SCONJ(mark)-VERB(advcl)-VERB(xcomp)-DET(det)-NOUN(obj)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-ADP(mark)-VERB(xcomp)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-VERB(conj)-ADJ(iobj)-SCONJ(mark)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADJ(amod)-AUX(cop)-DET(det)-NOUN(ccomp)-CCONJ(cc)-ADV(advmod)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(nsubj)-ADV(advmod)-VERB(acl)-ADP(case)-NOUN(obj)-ADJ(amod)
New POS structure: 359 -> ADV(advmod)-PRON(obj)-VERB(ROOT)-ADV(advmod)-ADP(case)-NOUN(obl)-ADP(case)-PROPN(nmod)
New POS structure: 360 -> ADV(advmod)-AUX(aux)-VERB(ROOT)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-CCONJ(cc)-VERB(conj)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)
New POS structure: 361 -> SCONJ(mark)-VERB(advcl)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-NOUN(obj)-ADJ(amod)-PROPN(appos)-PROPN(flat)-PROPN(flat)-NUM(nummod)-NOUN(nsubj)-ADJ(amod)-PRON(obj)-VERB(ROOT)-ADP(case)-PROPN(obj)-ADP(case)-DET(det)-NUM(nummod)-PROPN(flat)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(nmod)-PROPN(flat)
New POS structure: 362 -> DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-AUX(cop)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(ccomp)-CCONJ(cc)-ADP(case)-PRON(obl)-PRON(obj)-VERB(conj)-DET(det)-NOUN(nsubj)
New POS structure: 363 -> SCONJ(mark)-VERB(advcl)-DET(det)-NOUN(obl)-DET(det)-NOUN(compound)-VERB(ROOT)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 364 -> PROPN(nsubj)-SYM(nmod)-PROPN(flat)-SYM(flat)-VERB(csubj)-PRON(obj)-SCONJ(mark)-AUX(cop)-SYM(advcl)-ADV(advmod)-VERB(ROOT)-SYM(obj)-PROPN(acl)-PRON(nsubj)-SCONJ(mark)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-NOUN(appos)-VERB(advcl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-ADV(advmod)-NOUN(nmod)-VERB(ccomp)-ADV(advmod)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 365 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-PROPN(nmod)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ccomp)-ADP(case)-NOUN(obl)
New POS structure: 366 -> ADP(case)-PROPN(obl)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ccomp)-NOUN(obj)-CCONJ(cc)-VERB(conj)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 367 -> DET(det)-PROPN(nsubj)-VERB(ROOT)-ADP(advmod)-NOUN(fixed)-ADP(case)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(obl)-ADJ(amod)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NUM(nummod)-NOUN(nmod)-ADP(case)-DET(det)-ADJ(amod)-NUM(nummod)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-PRON(nsubj)-VERB(acl)-PRON(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-ADJ(amod)-NOUN(obl)-ADP(case)-NOUN(nmod)
New POS structure: 368 -> PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-VERB(acl)-ADP(case)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-NOUN(cc)-NOUN(fixed)-PRON(nsubj)-ADV(advmod)-AUX(cop)-NOUN(dep)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 369 -> DET(det)-PRON(ROOT)-ADP(mark)-VERB(acl)-SCONJ(mark)-PRON(nsubj)-ADJ(amod)-ADV(advmod)-AUX(aux)-VERB(ccomp)-NOUN(obj)-CCONJ(cc)-ADP(mark)-VERB(conj)-ADP(case)-NOUN(compound)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADP(advmod)-NOUN(fixed)-ADV(advmod)-AUX(cop)-ADV(advmod)-ADJ(ccomp)
New POS structure: 370 -> ADV(advmod)-VERB(ROOT)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-ADV(advmod)-AUX(cop)-ADJ(acl)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-ADV(advmod)-AUX(aux)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)
